,Quality,Teacher_Quality,Books,Classroom,Food,Homework,Understanding_subs,Meetings,Continue_school,Happiness
0,1-3,Poorly,Never,clean,1-3,yes,sometimes,quarterly,Yes,8.66275348632939
0,4-7,Moderately,Sometimes,not bad,4-7,no,no,quarterly,no,5.6742243190028585
0,4-7,Poorly,Never,not bad,4-7,no,no,half yearly,Yes,3.3532060394318535
0,1-3,Highly,Always,clean,8-10,not always,sometimes,annually,need to think,3.3605190681534785
0,8-10,Highly,Always,not bad,1-3,not always,no,half yearly,need to think,5.760155794148485
0,1-3,Moderately,Sometimes,dirty,1-3,no,no,annually,no,6.821652736386207
0,8-10,Moderately,Sometimes,not bad,4-7,not always,no,annually,need to think,8.28858596706381
0,1-3,Moderately,Never,dirty,1-3,yes,sometimes,half yearly,need to think,1.7093940573683475
0,4-7,Poorly,Always,not bad,8-10,not always,sometimes,annually,Yes,8.245440677596743
0,8-10,Poorly,Always,not bad,4-7,not always,yes,annually,no,5.129360942131154
0,1-3,Moderately,Never,not bad,8-10,yes,yes,half yearly,Yes,8.15535773007425
0,4-7,Moderately,Never,dirty,4-7,no,yes,quarterly,no,9.277797396445832
0,4-7,Poorly,Always,dirty,8-10,not always,sometimes,quarterly,Yes,2.9369335444240208
0,4-7,Highly,Never,clean,8-10,no,sometimes,annually,Yes,8.052449275853531
0,8-10,Highly,Never,clean,8-10,yes,no,quarterly,no,6.993759226938427
0,4-7,Highly,Sometimes,clean,8-10,no,yes,quarterly,no,2.9878599327364905
0,4-7,Poorly,Always,not bad,4-7,not always,yes,quarterly,need to think,1.9196917824995348
0,1-3,Poorly,Sometimes,dirty,1-3,no,no,annually,no,2.9320411553283683
0,1-3,Highly,Always,dirty,1-3,yes,yes,annually,need to think,7.251725304629449
0,8-10,Highly,Always,not bad,1-3,yes,yes,annually,Yes,5.231232165956804
0,1-3,Poorly,Always,clean,8-10,not always,yes,quarterly,need to think,9.780209621034558
0,8-10,Poorly,Sometimes,dirty,4-7,not always,yes,half yearly,Yes,7.435551882590753
0,1-3,Moderately,Sometimes,not bad,4-7,not always,sometimes,half yearly,Yes,2.106090968159205
